date,security,PX_LAST
2015-03-31,EHPIEU Index,-0.33
2015-03-31,CNCPIYOY Index,1.4
2015-03-31,JNCPIYOY Index,2.3
2015-03-31,CPI YOY Index,-0.1
2015-04-30,JNCPIYOY Index,0.6
2015-04-30,CPI YOY Index,-0.2
2015-04-30,CNCPIYOY Index,1.5
2015-05-31,JNCPIYOY Index,0.5
2015-05-31,CPI YOY Index,0.0
2015-05-31,CNCPIYOY Index,1.2
2015-06-30,JNCPIYOY Index,0.4
2015-06-30,EHPIEU Index,0.43
2015-06-30,CNCPIYOY Index,1.4
2015-06-30,CPI YOY Index,0.1
2015-07-31,JNCPIYOY Index,0.2
2015-07-31,CNCPIYOY Index,1.6
2015-07-31,CPI YOY Index,0.2
2015-08-31,JNCPIYOY Index,0.2
2015-08-31,CNCPIYOY Index,2.0
2015-08-31,CPI YOY Index,0.2
2015-09-30,EHPIEU Index,0.37
2015-09-30,JNCPIYOY Index,0.0
2015-09-30,CNCPIYOY Index,1.6
2015-09-30,CPI YOY Index,0.0
2015-10-31,JNCPIYOY Index,0.3
2015-10-31,CPI YOY Index,0.2
2015-10-31,CNCPIYOY Index,1.3
2015-11-30,JNCPIYOY Index,0.3
2015-11-30,CPI YOY Index,0.5
2015-11-30,CNCPIYOY Index,1.5
2015-12-31,JNCPIYOY Index,0.2
2015-12-31,CPI YOY Index,0.7
2015-12-31,CNCPIYOY Index,1.6
2015-12-31,EHPIEU Index,0.27
2016-01-31,JNCPIYOY Index,-0.1
2016-01-31,CNCPIYOY Index,1.8
2016-01-31,CPI YOY Index,1.4
2016-02-29,JNCPIYOY Index,0.2
2016-02-29,CNCPIYOY Index,2.3
2016-02-29,CPI YOY Index,1.0
2016-03-31,EHPIEU Index,0.07
2016-03-31,CNCPIYOY Index,2.3
2016-03-31,CPI YOY Index,0.9
2016-03-31,JNCPIYOY Index,0.0
2016-04-30,CPI YOY Index,1.1
2016-04-30,JNCPIYOY Index,-0.3
2016-04-30,CNCPIYOY Index,2.3
2016-05-31,CPI YOY Index,1.0
2016-05-31,CNCPIYOY Index,2.0
2016-05-31,JNCPIYOY Index,-0.5
2016-06-30,EHPIEU Index,-0.13
2016-06-30,CPI YOY Index,1.0
2016-06-30,CNCPIYOY Index,1.9
2016-06-30,JNCPIYOY Index,-0.4
2016-07-31,CPI YOY Index,0.8
2016-07-31,CNCPIYOY Index,1.8
2016-07-31,JNCPIYOY Index,-0.4
2016-08-31,CNCPIYOY Index,1.3
2016-08-31,JNCPIYOY Index,-0.5
2016-08-31,CPI YOY Index,1.1
2016-09-30,CNCPIYOY Index,1.9
2016-09-30,CPI YOY Index,1.5
2016-09-30,EHPIEU Index,0.27
2016-09-30,JNCPIYOY Index,-0.5
2016-10-31,JNCPIYOY Index,0.1
2016-10-31,CNCPIYOY Index,2.1
2016-10-31,CPI YOY Index,1.6
2016-11-30,JNCPIYOY Index,0.5
2016-11-30,CNCPIYOY Index,2.3
2016-11-30,CPI YOY Index,1.7
2016-12-31,EHPIEU Index,0.73
2016-12-31,CNCPIYOY Index,2.1
2016-12-31,JNCPIYOY Index,0.3
2016-12-31,CPI YOY Index,2.1
2017-01-31,CPI YOY Index,2.5
2017-01-31,CNCPIYOY Index,2.5
2017-01-31,JNCPIYOY Index,0.4
2017-02-28,CPI YOY Index,2.7
2017-02-28,JNCPIYOY Index,0.3
2017-02-28,CNCPIYOY Index,0.8
2017-03-31,CPI YOY Index,2.4
2017-03-31,JNCPIYOY Index,0.2
2017-03-31,EHPIEU Index,1.73
2017-03-31,CNCPIYOY Index,0.9
2017-04-30,CNCPIYOY Index,1.2
2017-04-30,JNCPIYOY Index,0.4
2017-04-30,CPI YOY Index,2.2
2017-05-31,JNCPIYOY Index,0.4
2017-05-31,CNCPIYOY Index,1.5
2017-05-31,CPI YOY Index,1.9
2017-06-30,EHPIEU Index,1.53
2017-06-30,CNCPIYOY Index,1.5
2017-06-30,CPI YOY Index,1.6
2017-06-30,JNCPIYOY Index,0.4
2017-07-31,CNCPIYOY Index,1.4
2017-07-31,JNCPIYOY Index,0.4
2017-07-31,CPI YOY Index,1.7
2017-08-31,CNCPIYOY Index,1.8
2017-08-31,JNCPIYOY Index,0.7
2017-08-31,CPI YOY Index,1.9
2017-09-30,CNCPIYOY Index,1.6
2017-09-30,EHPIEU Index,1.47
2017-09-30,JNCPIYOY Index,0.7
2017-09-30,CPI YOY Index,2.2
2017-10-31,CPI YOY Index,2.0
2017-10-31,JNCPIYOY Index,0.2
2017-10-31,CNCPIYOY Index,1.9
2017-11-30,CPI YOY Index,2.2
2017-11-30,JNCPIYOY Index,0.6
2017-11-30,CNCPIYOY Index,1.7
2017-12-31,CPI YOY Index,2.1
2017-12-31,CNCPIYOY Index,1.8
2017-12-31,EHPIEU Index,1.4
2017-12-31,JNCPIYOY Index,1.0
2018-01-31,JNCPIYOY Index,1.4
2018-01-31,CPI YOY Index,2.1
2018-01-31,CNCPIYOY Index,1.5
2018-02-28,JNCPIYOY Index,1.5
2018-02-28,CPI YOY Index,2.2
2018-02-28,CNCPIYOY Index,2.9
2018-03-31,JNCPIYOY Index,1.1
2018-03-31,EHPIEU Index,1.27
2018-03-31,CPI YOY Index,2.4
2018-03-31,CNCPIYOY Index,2.1
2018-04-30,CNCPIYOY Index,1.8
2018-04-30,CPI YOY Index,2.5
2018-04-30,JNCPIYOY Index,0.6
2018-05-31,JNCPIYOY Index,0.7
2018-05-31,CPI YOY Index,2.8
2018-05-31,CNCPIYOY Index,1.8
2018-06-30,CNCPIYOY Index,1.9
2018-06-30,CPI YOY Index,2.9
2018-06-30,JNCPIYOY Index,0.7
2018-06-30,EHPIEU Index,1.73
2018-07-31,JNCPIYOY Index,0.9
2018-07-31,CPI YOY Index,2.9
2018-07-31,CNCPIYOY Index,2.1
2018-08-31,JNCPIYOY Index,1.3
2018-08-31,CNCPIYOY Index,2.3
2018-08-31,CPI YOY Index,2.7
2018-09-30,EHPIEU Index,2.13
2018-09-30,CNCPIYOY Index,2.5
2018-09-30,CPI YOY Index,2.3
2018-09-30,JNCPIYOY Index,1.2
2018-10-31,CPI YOY Index,2.5
2018-10-31,CNCPIYOY Index,2.5
2018-10-31,JNCPIYOY Index,1.4
2018-11-30,CPI YOY Index,2.2
2018-11-30,JNCPIYOY Index,0.8
2018-11-30,CNCPIYOY Index,2.2
2018-12-31,CNCPIYOY Index,1.9
2018-12-31,CPI YOY Index,1.9
2018-12-31,JNCPIYOY Index,0.3
2018-12-31,EHPIEU Index,1.9
2019-01-31,CNCPIYOY Index,1.7
2019-01-31,CPI YOY Index,1.6
2019-01-31,JNCPIYOY Index,0.2
2019-02-28,CNCPIYOY Index,1.5
2019-02-28,CPI YOY Index,1.5
2019-02-28,JNCPIYOY Index,0.2
2019-03-31,CNCPIYOY Index,2.3
2019-03-31,JNCPIYOY Index,0.5
2019-03-31,CPI YOY Index,1.9
2019-03-31,EHPIEU Index,1.43
2019-04-30,CNCPIYOY Index,2.5
2019-04-30,CPI YOY Index,2.0
2019-04-30,JNCPIYOY Index,0.9
2019-05-31,JNCPIYOY Index,0.7
2019-05-31,CPI YOY Index,1.8
2019-05-31,CNCPIYOY Index,2.7
2019-06-30,JNCPIYOY Index,0.7
2019-06-30,CPI YOY Index,1.6
2019-06-30,CNCPIYOY Index,2.7
2019-06-30,EHPIEU Index,1.4
2019-07-31,CPI YOY Index,1.8
2019-07-31,JNCPIYOY Index,0.5
2019-07-31,CNCPIYOY Index,2.8
2019-08-31,CPI YOY Index,1.7
2019-08-31,JNCPIYOY Index,0.3
2019-08-31,CNCPIYOY Index,2.8
2019-09-30,JNCPIYOY Index,0.2
2019-09-30,CPI YOY Index,1.7
2019-09-30,CNCPIYOY Index,3.0
2019-09-30,EHPIEU Index,0.93
2019-10-31,CNCPIYOY Index,3.8
2019-10-31,JNCPIYOY Index,0.2
2019-10-31,CPI YOY Index,1.8
2019-11-30,JNCPIYOY Index,0.5
2019-11-30,CPI YOY Index,2.1
2019-11-30,CNCPIYOY Index,4.5
2019-12-31,JNCPIYOY Index,0.8
2019-12-31,CPI YOY Index,2.3
2019-12-31,CNCPIYOY Index,4.5
2019-12-31,EHPIEU Index,1.0
2020-01-31,JNCPIYOY Index,0.7
2020-01-31,CPI YOY Index,2.5
2020-01-31,CNCPIYOY Index,5.4
2020-02-29,JNCPIYOY Index,0.4
2020-02-29,CNCPIYOY Index,5.2
2020-02-29,CPI YOY Index,2.3
2020-03-31,CNCPIYOY Index,4.3
2020-03-31,JNCPIYOY Index,0.4
2020-03-31,CPI YOY Index,1.5
2020-03-31,EHPIEU Index,1.1
2020-04-30,CPI YOY Index,0.3
2020-04-30,CNCPIYOY Index,3.3
2020-04-30,JNCPIYOY Index,0.1
2020-05-31,JNCPIYOY Index,0.1
2020-05-31,CNCPIYOY Index,2.4
2020-05-31,CPI YOY Index,0.1
2020-06-30,CNCPIYOY Index,2.5
2020-06-30,CPI YOY Index,0.6
2020-06-30,JNCPIYOY Index,0.1
2020-06-30,EHPIEU Index,0.23
2020-07-31,JNCPIYOY Index,0.3
2020-07-31,CNCPIYOY Index,2.7
2020-07-31,CPI YOY Index,1.0
2020-08-31,CNCPIYOY Index,2.4
2020-08-31,JNCPIYOY Index,0.2
2020-08-31,CPI YOY Index,1.3
2020-09-30,JNCPIYOY Index,0.0
2020-09-30,CPI YOY Index,1.4
2020-09-30,CNCPIYOY Index,1.7
2020-09-30,EHPIEU Index,-0.03
2020-10-31,CPI YOY Index,1.2
2020-10-31,CNCPIYOY Index,0.5
2020-10-31,JNCPIYOY Index,-0.4
2020-11-30,JNCPIYOY Index,-0.9
2020-11-30,CPI YOY Index,1.2
2020-11-30,CNCPIYOY Index,-0.5
2020-12-31,CNCPIYOY Index,0.2
2020-12-31,JNCPIYOY Index,-1.2
2020-12-31,CPI YOY Index,1.4
2020-12-31,EHPIEU Index,-0.3
2021-01-31,CPI YOY Index,1.4
2021-01-31,CNCPIYOY Index,-0.3
2021-01-31,JNCPIYOY Index,-0.7
2021-02-28,CPI YOY Index,1.7
2021-02-28,JNCPIYOY Index,-0.5
2021-02-28,CNCPIYOY Index,-0.2
2021-03-31,EHPIEU Index,1.03
2021-03-31,JNCPIYOY Index,-0.4
2021-03-31,CNCPIYOY Index,0.4
2021-03-31,CPI YOY Index,2.6
2021-04-30,CNCPIYOY Index,0.9
2021-04-30,CPI YOY Index,4.2
2021-04-30,JNCPIYOY Index,-1.1
2021-05-31,CNCPIYOY Index,1.3
2021-05-31,CPI YOY Index,5.0
2021-05-31,JNCPIYOY Index,-0.8
2021-06-30,EHPIEU Index,1.83
2021-06-30,CNCPIYOY Index,1.1
2021-06-30,JNCPIYOY Index,-0.5
2021-06-30,CPI YOY Index,5.4
2021-07-31,CNCPIYOY Index,1.0
2021-07-31,CPI YOY Index,5.4
2021-07-31,JNCPIYOY Index,-0.3
2021-08-31,JNCPIYOY Index,-0.4
2021-08-31,CNCPIYOY Index,0.8
2021-08-31,CPI YOY Index,5.3
2021-09-30,CNCPIYOY Index,0.7
2021-09-30,JNCPIYOY Index,0.2
2021-09-30,CPI YOY Index,5.4
2021-09-30,EHPIEU Index,2.87
2021-10-31,CNCPIYOY Index,1.5
2021-10-31,CPI YOY Index,6.2
2021-10-31,JNCPIYOY Index,0.1
2021-11-30,CPI YOY Index,6.8
2021-11-30,JNCPIYOY Index,0.6
2021-11-30,CNCPIYOY Index,2.3
2021-12-31,EHPIEU Index,4.67
2021-12-31,CPI YOY Index,7.0
2021-12-31,JNCPIYOY Index,0.8
2021-12-31,CNCPIYOY Index,1.5
2022-01-31,CPI YOY Index,7.5
2022-01-31,CNCPIYOY Index,0.9
2022-01-31,JNCPIYOY Index,0.5
2022-02-28,CPI YOY Index,7.9
2022-02-28,JNCPIYOY Index,0.9
2022-02-28,CNCPIYOY Index,0.9
2022-03-31,CNCPIYOY Index,1.5
2022-03-31,CPI YOY Index,8.5
2022-03-31,JNCPIYOY Index,1.2
2022-03-31,EHPIEU Index,6.13
2022-04-30,CPI YOY Index,8.3
2022-04-30,JNCPIYOY Index,2.5
2022-04-30,CNCPIYOY Index,2.1
2022-05-31,CPI YOY Index,8.6
2022-05-31,CNCPIYOY Index,2.1
2022-05-31,JNCPIYOY Index,2.5
2022-06-30,CNCPIYOY Index,2.5
2022-06-30,CPI YOY Index,9.1
2022-06-30,JNCPIYOY Index,2.4
2022-06-30,EHPIEU Index,8.03
2022-07-31,CNCPIYOY Index,2.7
2022-07-31,JNCPIYOY Index,2.6
2022-07-31,CPI YOY Index,8.5
2022-08-31,CNCPIYOY Index,2.5
2022-08-31,JNCPIYOY Index,3.0
2022-08-31,CPI YOY Index,8.3
2022-09-30,CPI YOY Index,8.2
2022-09-30,JNCPIYOY Index,3.0
2022-09-30,CNCPIYOY Index,2.8
2022-09-30,EHPIEU Index,9.3
2022-10-31,CNCPIYOY Index,2.1
2022-10-31,JNCPIYOY Index,3.7
2022-10-31,CPI YOY Index,7.7
2022-11-30,JNCPIYOY Index,3.8
2022-11-30,CPI YOY Index,7.1
2022-11-30,CNCPIYOY Index,1.6
2022-12-31,CNCPIYOY Index,1.8
2022-12-31,JNCPIYOY Index,4.0
2022-12-31,CPI YOY Index,6.5
2022-12-31,EHPIEU Index,9.97
2023-01-31,JNCPIYOY Index,4.3
2023-01-31,CPI YOY Index,6.4
2023-01-31,CNCPIYOY Index,2.1
2023-02-28,CNCPIYOY Index,1.0
2023-02-28,CPI YOY Index,6.0
2023-02-28,JNCPIYOY Index,3.3
2023-03-31,CNCPIYOY Index,0.7
2023-03-31,CPI YOY Index,5.0
2023-03-31,JNCPIYOY Index,3.2
2023-03-31,EHPIEU Index,8.0
2023-04-30,CPI YOY Index,4.9
2023-04-30,JNCPIYOY Index,3.5
2023-04-30,CNCPIYOY Index,0.1
2023-05-31,JNCPIYOY Index,3.2
2023-05-31,CNCPIYOY Index,0.2
2023-05-31,CPI YOY Index,4.0
2023-06-30,CNCPIYOY Index,0.0
2023-06-30,EHPIEU Index,6.2
2023-06-30,CPI YOY Index,3.0
2023-06-30,JNCPIYOY Index,3.3
2023-07-31,CNCPIYOY Index,-0.3
2023-07-31,CPI YOY Index,3.2
2023-07-31,JNCPIYOY Index,3.3
2023-08-31,CPI YOY Index,3.7
2023-08-31,JNCPIYOY Index,3.2
2023-08-31,CNCPIYOY Index,0.1
2023-09-30,CPI YOY Index,3.7
2023-09-30,CNCPIYOY Index,0.0
2023-09-30,EHPIEU Index,4.93
2023-09-30,JNCPIYOY Index,3.0
2023-10-31,JNCPIYOY Index,3.3
2023-10-31,CNCPIYOY Index,-0.2
2023-10-31,CPI YOY Index,3.2
2023-11-30,JNCPIYOY Index,2.8
2023-11-30,CNCPIYOY Index,-0.5
2023-11-30,CPI YOY Index,3.1
2023-12-31,CNCPIYOY Index,-0.3
2023-12-31,CPI YOY Index,3.4
2023-12-31,EHPIEU Index,2.73
2023-12-31,JNCPIYOY Index,2.6
2024-01-31,JNCPIYOY Index,2.2
2024-01-31,CNCPIYOY Index,-0.8
2024-01-31,CPI YOY Index,3.1
2024-02-29,CNCPIYOY Index,0.7
2024-02-29,CPI YOY Index,3.2
2024-02-29,JNCPIYOY Index,2.8
2024-03-31,JNCPIYOY Index,2.7
2024-03-31,CNCPIYOY Index,0.1
2024-03-31,EHPIEU Index,2.6
2024-03-31,CPI YOY Index,3.5
2024-04-30,CPI YOY Index,3.4
2024-04-30,JNCPIYOY Index,2.5
2024-04-30,CNCPIYOY Index,0.3
2024-05-31,JNCPIYOY Index,2.8
2024-05-31,CPI YOY Index,3.3
2024-05-31,CNCPIYOY Index,0.3
2024-06-30,JNCPIYOY Index,2.8
2024-06-30,CPI YOY Index,3.0
2024-06-30,CNCPIYOY Index,0.2
2024-06-30,EHPIEU Index,2.5
2024-07-31,CNCPIYOY Index,0.5
2024-07-31,JNCPIYOY Index,2.8
2024-07-31,CPI YOY Index,2.9
2024-08-31,CPI YOY Index,2.5
2024-08-31,CNCPIYOY Index,0.6
2024-08-31,JNCPIYOY Index,3.0
2024-09-30,CPI YOY Index,2.4
2024-09-30,EHPIEU Index,2.17
2024-09-30,CNCPIYOY Index,0.4
2024-09-30,JNCPIYOY Index,2.5
2024-10-31,JNCPIYOY Index,2.3
2024-10-31,CPI YOY Index,2.6
2024-10-31,CNCPIYOY Index,0.3
2024-11-30,CNCPIYOY Index,0.2
2024-11-30,JNCPIYOY Index,2.9
2024-11-30,CPI YOY Index,2.7
2024-12-31,CPI YOY Index,2.9
2024-12-31,EHPIEU Index,2.2
2024-12-31,CNCPIYOY Index,0.1
2024-12-31,JNCPIYOY Index,3.6
2025-01-31,JNCPIYOY Index,4.0
2025-01-31,CPI YOY Index,3.0
2025-01-31,CNCPIYOY Index,0.5
2025-02-28,JNCPIYOY Index,3.7
2025-02-28,CNCPIYOY Index,-0.7
2025-02-28,CPI YOY Index,2.8
2025-03-31,JNCPIYOY Index,3.6
2025-03-31,CPI YOY Index,2.4
2025-03-31,EHPIEU Index,2.33
2025-03-31,CNCPIYOY Index,-0.1
